Chip and Device,V1_MaxPulse_Voltage_V,Number_of_Pulses,Applied_energy_J,Average_Power_P,Pth_Vth_times_Ith,Ith_Trigger_Current,Vth_TriggerVoltage,N_scale,ton,toff,T_total_period,n_P_over_Pth,Rb_Resistance_Before,Ra_minus_Rb_over_Rb_percent,Ra_minus_Rb,Pulse file,Rbefore file name,Rafter,R Em file name,Ycat,Prediction,c,source,NI
D11_zA221,100.0,1.0,1.35e-06,0.000865,0.00109,7e-05,15.6,10.0,0.00156,0.0,0.00156,0.793577982,333000.0,14600000000.0,100.0,,zA0221_D11__70E-6_10_0305.csv_1,,,1.0,1.0,0.0,training,
D21_zA219,53.6,1.0,3.31e-08,0.0025,2.68e-06,1e-06,2.68,20.0,1.32e-05,0.0,1.32e-05,934.41,3270000.0,-63.5,-1270000.0,zA0219_D21_0221_1e-6_20.csv_1,zA0219_D21_0221_IV.csv_1,zA0219_D21_0221_1e-6_20.csv_2,zA0219_D21_0221_1e-6_20_IV.csv_1,7.0,7.0,0.0,training,
D21_zA221REWASHED,28.0,1.0,5.88e-07,0.000588,2.8e-06,1e-06,2.8,10.0,0.001,0.0,0.001,210.0,3380000.0,-45.1,-1050000.0,zA0221rewashed_D22_0313.csv_1,zA0221rewashed_D22_0313_IV.csv_1,zA0221rewashed_D22_0313.csv_2,zA0221rewashed_D22_0313_IV.csv_2,7.0,7.0,0.0,training,
D21_zA221REWASHED,80.0,1.0,0.000523,0.00523,0.00032,4e-05,8.0,10.0,0.1,0.0,0.1,16.34,3110000.0,0.321,10000.0,zA0221REWASHED_D21_0416_10_40uA.csv_1,zA0221REWASHED_D21_0416.csv_1.csv,,,4.0,4.0,0.0,training,
D21_zA221REWASHED,100.0,1.0,0.00114,0.0114,8e-06,4e-05,0.2,500.0,0.1,0.0,0.1,1425.0,2290000.0,28.4,910000.0,zA0221rewashed_D22_0313_40uA_500_pulse.csv_1,,zA0221rewashed_D22_0313_40uA_500_pulse.csv_2.csv_1,zA0221rewashed_D22_0313_5uA_100.csv_1,3.0,3.0,0.0,training,
D22_zA216,176.805,1.0,0.000173,0.0562,1.77e-05,1e-06,17.6805,10.0,0.00308,0.0,0.00308,3180.85,7750000.0,42.6,5750000.0,zA0216_D22_0204_NOISE_10.csv_1,zA0216_D22_0204_NOISE_IV.csv_1,zA0216_D22_0204_NOISE_10.csv_2,zA0216_D22_0204_NOISE_10_IV.csv_1,2.0,2.0,0.0,training,
D22_zA216,187.945,1.0,0.000212,0.0687,9.4e-06,1e-06,9.39725,20.0,0.00309,0.0,0.00309,7307.35,11200000.0,61.9,18200000.0,zA0216_D22_0204_NOISE_20.csv_1,,zA0216_D22_0204_NOISE_20.csv_2,zA0216_D22_0204_NOISE_20_IV.csv_1,2.0,2.0,0.0,training,
D22_zA216,200.0,1.0,0.000446,0.0903,6.67e-06,1e-06,6.666666667,30.0,0.00494,0.0,0.00494,13539.6,10200000.0,90.9,101000000.0,zA0216_D21_0204_NOISE_30.csv_1,,zA0216_D21_0204_NOISE_30.csv_2,zA0216_D21_0204_NOISE_30_IV.csv_1,2.0,2.0,0.0,training,
D22_zA216,200.0,1.0,0.000719,0.0909,4e-06,1e-06,4.0,50.0,0.00791,0.0,0.00791,22719.25,7940000.0,-7.73,-570000.0,zA0216_D22_0204_NOISE_50.csv_1,,zA0216_D22_0204_NOISE_50.csv_2,zA0216_D22_0204_NOISE_50_IV.csv_1,6.0,6.0,0.0,training,
D22_zA216,200.0,1.0,0.00268,0.0937,4e-06,1e-06,4.0,50.0,0.0286,0.0,0.0286,23419.75,7540000.0,11.9,1020000.0,zA0216_D22_0204_NOISE2u_50.csv_1,,,zA0216_D22_0204_NOISE2u_50_IV.csv_1,3.0,3.0,0.0,training,
D22_zA216,200.0,1.0,0.00355,0.0938,3.33e-06,1e-06,3.333333333,60.0,0.0378,0.0,0.0378,28150.2,9200000.0,-33.1,-2290000.0,zA0216_D22_0204_NOISE_60.csv_1,,zA0216_D22_0204_NOISE_60.csv_2,zA0216_D22_0204_NOISE_60_IV.csv_1,7.0,7.0,0.0,training,
D22_zA216,200.0,1.0,0.00672,0.0672,2.86e-06,1e-06,2.857142857,70.0,0.1,0.0,0.1,23534.0,7330000.0,6.15,480000.0,zA0216_D22_0204_NOISE_70.csv_1,,zA0216_D22_0204_NOISE_70.csv_2,,3.0,3.0,0.0,training,
D22_zA216,200.0,1.0,0.00697,0.0875,5e-06,1e-06,5.0,40.0,0.0797,0.0,0.0797,17500.0,11200000.0,-32.9,-2770000.0,zA0216_D22_0204_NOISE_40.csv_1,,zA0216_D22_0204_NOISE_40.csv_2,zA0216_D22_0204_NOISE_40_IV.csv_1,7.0,7.0,0.0,training,
D22_zA216,200.0,1.0,0.00835,0.013,4.25e-06,1.7e-06,2.5,80.0,0.642,0.0,0.642,3058.59,7810000.0,92.7,99200000.0,zA0216_D22_0204_NOISE_80.csv_1,,zA0216_D22_0204_NOISE_80.csv_2,,2.0,2.0,0.0,training,
D22_zA221REWASHED,100.0,1.0,0.000865,0.6,8.65e-05,6e-06,14.4,10.0,0.00144,0.0,0.00144,6936.416185,3240000.0,3240000000.0,100.0,,,,,1.0,1.0,0.0,training,
D23_zA216,54.835,1.0,3.78e-06,0.00123,5.48e-06,1e-06,5.4835,10.0,0.00307,0.0,0.00307,224.49,6210000.0,-4.19,-250000.0,zA0216_D23_0116_NOISE.csv_1,zA0216_D23_0116_NOISE_IV.csv_1,zA0216_D23_0116_NOISE_1e-6_afterIV.csv_1,,5.0,5.0,0.0,training,
D23_zA216,52.065,1.0,3.84e-06,0.00124,5.21e-06,1e-06,5.2065,10.0,0.0031,0.0,0.0031,238.36,5670000.0,-2.35,-130000.0,zA0216_D23_0116_NOISE2_1e-6.csv_1,,zA0216_D23_0116_NOISE2_1e-6.csv_2,,5.0,5.0,0.0,training,
D23_zA216,85.43,1.0,1.47e-05,0.00473,1.71e-05,2e-06,8.543,10.0,0.00311,0.0,0.00311,276.83,5540000.0,1.95,110000.0,,,zA0216_D23_0116_NOISE2_1e-6_IVafter.csv_1,,4.0,4.0,0.0,training,
D23_zA216,95.575,1.0,2.04e-05,0.00659,1.91e-05,2e-06,9.5575,10.0,0.0031,0.0,0.0031,344.86,5960000.0,-10.4,-560000.0,zA0216_D23_0116_NOISE_2e-6.csv_1,,zA0216_D23_0116_NOISE_2e-6.csv_2,zA0216_D23_0116_NOISE_2e-6_IVafter.csv_1,6.0,6.0,0.0,training,
D23_zA216,114.645,1.0,3.23e-05,0.0104,1.72e-05,3e-06,5.73225,20.0,0.00311,0.0,0.00311,604.01,5650000.0,-4.63,-250000.0,zA0216_D23_0116_NOISE_3e-6.csv_1,,zA0216_D23_0116_NOISE_3e-6.csv_2,zA0216_D23_0116_NOISE_3e-6_IV.csv_1,5.0,5.0,0.0,training,
D23_zA216,200.0,1.0,0.000393,0.0662,9.33e-05,1.4e-05,6.666666667,30.0,0.00594,0.0,0.00594,708.95,4480000.0,43.5,3450000.0,zA0216_D23_0116_NOISE_14e-6.csv_1,,,zA0216_D23_0116_EM_14e-6_IV.csv_1,2.0,2.0,0.0,training,
D23_zA216,200.0,1.0,0.000857,0.0131,0.000136,3.4e-05,4.0,50.0,0.0652,0.0,0.0652,96.6,11700000.0,77.9,41200000.0,zA0216_D23_0122_NOISE1.csv_1,zA0216_D23_0122_NOISE_IV.csv_1,zA0216_D23_0122_NOISE1.csv_2,zA0216_D23_0122_NOISE1_IV.csv_1,2.0,2.0,0.0,training,
D23_zA216,200.0,1.0,0.00086,0.0343,0.00012,2.4e-05,5.0,40.0,0.0251,0.0,0.0251,285.51,7200000.0,25.4,2450000.0,zA0216_D23_0116_NOISE_24e-6.csv_1,,zA0216_D23_0116_NOISE_24e-6_IV.csv_1,,3.0,3.0,0.0,training,
D23_zA220,100.0,1.0,0.000969,0.0124,0.0015,0.00015,10.0,10.0,0.0782,0.0,0.0782,8.26,2060000.0,-49.3,-680000.0,zA0220_D23_0306_150e-6_10.csv_1,zA0220_D23_0306_200e-6_10.csv_1,zA0220_D23_0306_200e-6_10.csv_1,,7.0,7.0,0.0,training,
D23_zA220,100.0,1.0,0.00163,0.0124,3e-05,0.0003,0.1,1000.0,0.131,0.0,0.131,412.9,1100000.0,-37.3,-299000.0,zA0220_D23_0306_300e-6_1000_IV.csv_1,zA0220_D23_0306_250e-6_100_IV.csv_1,zA0220_D23_0306_300e-6_1000_IV.csv_2,,7.0,7.0,0.0,training,
D33_zA221,100.0,1.0,4.17e-10,0.000416674,0.000792,6e-06,132.0,100.0,0.1,0.025,0.125,0.526103157,54300000.0,1000.0,45.7,zA0221_D33__6E-6_100_0305_IV.csv_1,,,,1.0,1.0,0.0,training,
D33_zA221,100.0,1.0,3.89e-05,0.000389,1e-05,1e-06,10.0,10.0,0.1,0.0,0.1,38.89,46900000.0,4.48,2200000.0,zA0221_D33__1E-6_10_0305.csv_1,zA0221_D33__1E-6_10_0305.csv_2,zA0221_D33__1E-6_10_0305_IV.csv_1,,4.0,4.0,0.0,training,
D33_zA221,100.0,1.0,4.17e-05,0.000417,3e-05,3e-06,10.0,10.0,0.1,0.0,0.1,13.89,49100000.0,-0.409,-200000.0,zA0221_D33__3E-6_10_0305_IV.csv_1,zA0221_D33__3E-6_10_0305_IV.csv_2,,,5.0,5.0,0.0,training,
D33_zA221,100.0,1.0,4.17e-05,0.000417,7.5e-06,3e-06,2.5,40.0,0.1,0.0,0.1,55.58,50800000.0,6.45,3500000.0,zA0221_D33__3E-6_40_0305.csv_1,,zA0221_D33__3E-6_40_0305_IV.csv_1,zA0221_D33__IV_0305.csv_1,3.0,3.0,0.0,training,
D33_zA221,100.0,1.0,4.31e-05,0.000431,1.5e-05,3e-06,5.0,20.0,0.1,0.0,0.1,28.71,51500000.0,-1.38,-700000.0,zA0221_D33__3E-6_20_030.csv_2,zA0221_D33__3E-6_20_030.csv_1,zA0221_D33__3E-6_20_030.csv_3,,5.0,5.0,0.0,training,
D21_zA221REWASHED,70.0,3.0,0.00123,0.00356,0.00042,4e-05,10.5,20.0,0.1,0.025,0.346,8.47,2410000.0,1.63,40000.0,,,zA0221REWASHED_D21_0318_40uA_20.csv_2,zA0221REWASHED_D21_0318_40uA_20_IV.csv_1,4.0,4.0,0.0,training,
D21_zA221REWASHED,100.0,4.0,0.000365,0.000912,2.8e-05,7e-05,0.4,1000.0,0.1,0.025,0.4,32.59,2740000.0,-14.6,-350000.0,zA0221REWASHED_D21_0313_70uA_1000.csv_1,,zA0221REWASHED_D21_0313_70uA_1000.csv_2,,6.0,6.0,0.0,training,
D21_zA221REWASHED,70.0,21.0,0.00892,0.00351,0.00147,5e-05,29.4,50.0,0.1,0.025,2.54,2.39,2420000.0,2.42,60000.0,,,zA0221REWASHED_D21_0318_50uA_50_.csv_1,,4.0,4.0,0.0,training,
D33_zA223,80.0,25.0,0.00531,0.00175,0.0002,1e-05,20.0,100.0,0.1,0.025,3.03,8.76,7130000.0,-41.2,-2080000.0,zA0223_D33_10uA_100.csv_1,zA0223.csv_1,zA0223_D33_10uA_100.csv_2,zA0223_D33_10uA_100_EM_IV.,7.0,7.0,0.0,training,
ZAA224,90.0,32.0,0.00511,0.00132,0.00023,8e-06,28.8,100.0,0.1,0.025,3.88,5.71,9750000.0,-25.8,-2000000.0,zA0224_D21_1uA_100.csv_1,zA0224_D21.csv_1,zA0224_D21_1uA_100.csv_2,zA0224_D21_10uA_100_IV.csv_1,7.0,7.0,0.0,training,
D21_zA221REWASHED,80.0,90.0,0.0472,0.0043,0.0036,5e-05,72.0,100.0,0.1,0.025,11.0,1.2,3120000.0,-54.5,-1100000.0,zA0221REWASHED_D21_0416_100_60uA.csv_1,,zA0221REWASHED_D21_0416_100_50uA.csv_2,zA0221REWASHED_D21_0416_100_60uA_IR.csv_1,7.0,7.0,0.0,training,
D21_zA221REWASHED,100.0,95.0,0.0592,0.00512,0.0057,6e-05,95.0,100.0,0.1,0.025,11.6,0.9,3340000.0,3.47,120000.0,zA0221REWASHED_D21_0416_100_60uA.csv_1,zA0221REWASHED_D21_0422.csv_1,zA0221REWASHED_D21_0422_100_60uA.csv_2,zA0221REWASHED_D21_0422_100_60uA_IV.csv_1,4.0,4.0,0.0,training,
D12_zA221REWASHED,70.0,107.0,8.67e-05,0.00213,0.003,4e-05,74.9,100.0,0.1,0.025,0.0406,0.71,2860000.0,4.35,130000.0,zA0221REWASHED_D12_0318_40uA_100.csv_1,,,zA0221REWASHED_D12_0318_40uA_100_IV.csv_1,4.0,4.0,0.0,training,
D21_zA221REWASHED,70.0,129.0,0.0546,0.00348,0.00677,7.5e-05,90.3,100.0,0.1,0.025,15.7,0.51,2480000.0,-0.405,-10000.0,zA0221REWASHED_D21_0318_75uA_100_.csv_1,,zA0221REWASHED_D21_0318_75uA_100_.csv_2,,5.0,5.0,0.0,training,
D21_zA221REWASHED,100.0,147.0,0.15,0.00839,0.0206,0.00014,147.0,100.0,0.1,0.025,17.9,0.41,1690000.0,1.17,20000.0,zA0221REWASHED_D21_0416_100_140uA.csv_1,zA0221REWASHED_D21_0416_100_140uA_IV.csv_1,zA0221REWASHED_D21_0416_100_140uA.csv_2,,4.0,4.0,0.0,training,
D12_zA221REWASHED,70.0,157.0,5.75e-05,0.00137,0.0176,8e-05,219.8,50.0,0.1,0.025,0.0419,0.08,3700000.0,-1.93,-70000.0,zA0221REWASHED_D12_0319_80uA_50.csv_1,,zA0221REWASHED_D12_0319_80uA_50.csv_2,zA0221REWASHED_D12_0319_80uA_50_IV.csv_1,5.0,5.0,0.0,training,
D21_zA221REWASHED,70.0,161.0,0.0585,0.00298,0.00845,7.5e-05,112.7,100.0,0.1,0.025,19.6,0.35,2610000.0,10.0,290000.0,zA0221REWASHED_D21_0401_100_75uA.csv_1,,zA0221REWASHED_D21_0401_100_75uA.csv_2,zA0221REWASHED_D21_0401_100_75uA_IV.csv_1,3.0,3.0,0.0,training,
D12_zA221REWASHED,70.0,169.0,0.0514,0.0025,0.00493,5e-05,98.58333333,120.0,0.1,0.025,20.6,0.51,3130000.0,8.75,300000.0,zA0221REWASHED_D12_0318_50uA_120_.csv_1,zA0221REWASHED_D12_0318_40uA_100_IV.csv_1,zA0221REWASHED_D12_0318_50uA_120_.csv_2,zA0221REWASHED_D12_0318_50uA_120_IV.csv_1,3.0,3.0,0.0,training,
D21_zA221REWASHED,90.0,186.0,0.145,0.00641,0.0234,0.00014,167.4,100.0,0.1,0.025,22.7,0.27,1680000.0,-1.2,-20000.0,zA0221REWASHED_D21_0416_100_140uA_pulse.csv_1,,zA0221REWASHED_D21_0416_100_140uA_pulse.csv_2,,5.0,5.0,0.0,training,
D12_zA221REWASHED,80.0,191.0,0.0311,0.00133,0.00458,3e-05,152.8,100.0,0.1,0.025,23.3,0.29,5730000.0,-7.5,-400000.0,zA0221REWASHED_D12_0416_100_30uA.csv_1,zA0221REWASHED_D12_0416_IV.csv_1,,zA0221REWASHED_D12_0416_100_30uA_IV.csv_1,6.0,6.0,0.0,training,
D32_za521,80.0,1.0,4e-05,0.0004,6.02e-05,5e-06,12.0303,6.65,0.1,0.0,0.1,6.65,3100000.0,8.27,,,,,,,,,training,
